id,name,type,foursquareId,lat,lon
285415896,Porch,foursquare,52f6d330498e27cd09947683,47.6332846338959,-122.3265011814113
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
142205073,Zoka Coffee Roaster & Tea Company,foursquare,41b3a100f964a520681e1fe3,47.66878187656403,-122.332874
139651622,,unknown,,47.66927,-122.3281
296927011,,unknown,,47.6349983057,-122.3263200086
285415896,Porch,foursquare,52f6d330498e27cd09947683,47.6332846338959,-122.3265011814113
139903821,Bartell Drugs,foursquare,4af5de5ef964a5200efe21e3,47.675307,-122.31642285
236690587,Samaritan Center of Puget Sound,foursquare,4d0c4665eea9b60c2fa7573f,47.67592,-122.3216700553894
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
236690587,Samaritan Center of Puget Sound,foursquare,4d0c4665eea9b60c2fa7573f,47.67592,-122.3216700553894
237996593,My Home,home,,47.6774138661,-122.3243115245
236690587,Samaritan Center of Puget Sound,foursquare,4d0c4665eea9b60c2fa7573f,47.67592,-122.3216700553894
325759361,,unknown,,47.7009418096,-122.3445959818
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
100396345,,unknown,,47.67716,-122.32878
325981867,,unknown,,47.6084831726,-122.3404240236
22540735,The Pink Door,foursquare,40b13b00f964a52066f71ee3,47.61030051515755,-122.3424625396728
326032207,,unknown,,47.6086565273,-122.3399232141
326032208,,unknown,,47.6087579556,-122.3367695001
100396345,,unknown,,47.67716,-122.32878
237996593,My Home,home,,47.6774138661,-122.3243115245
326431576,FIX Coffeehouse,foursquare,53f63022498e9dac1ddd058c,47.67862741069818,-122.3268709497069
102774449,Gregg's Greenlake Cycle,foursquare,4ace7eb0f964a520e2d020e3,47.67945530593919,-122.324999391371
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
285415896,Porch,foursquare,52f6d330498e27cd09947683,47.6332846338959,-122.3265011814113
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
326763522,,unknown,,47.7578904347,-122.264550514
326767792,,unknown,,47.5924380305,-122.2424748482
326799642,,unknown,,47.6021068666,-122.2852739177
237996593,My Home,home,,47.6774138661,-122.3243115245
326847877,,unknown,,47.6742597173,-122.3170882967
321914255,,unknown,,47.6116516845,-122.337519171
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
102774449,Gregg's Greenlake Cycle,foursquare,4ace7eb0f964a520e2d020e3,47.67945530593919,-122.324999391371
237996593,My Home,home,,47.6774138661,-122.3243115245
326936534,,unknown,,47.6615875557,-122.3177587965
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
315006601,,unknown,,47.6880079977,-122.2854453814
237996593,My Home,home,,47.6774138661,-122.3243115245
327309629,,unknown,,47.6057129803,-122.3007439187
327309630,,unknown,,47.5989458886,-122.3008176948
271984181,,unknown,,47.6053917957,-122.3009057524
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
285415896,Porch,foursquare,52f6d330498e27cd09947683,47.6332846338959,-122.3265011814113
237996593,My Home,home,,47.6774138661,-122.3243115245
214152108,,unknown,,47.680153761,-122.3235473343
8776300,Green Lake Elementary,foursquare,4afb71c2f964a5200e1e22e3,47.67600488191037,-122.3287058982456
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
285415896,Porch,foursquare,52f6d330498e27cd09947683,47.6332846338959,-122.3265011814113
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
285415896,Porch,foursquare,52f6d330498e27cd09947683,47.6332846338959,-122.3265011814113
285415896,Porch,foursquare,52f6d330498e27cd09947683,47.6332846338959,-122.3265011814113
79824326,,unknown,,47.67832,-122.32778
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
236690587,Samaritan Center of Puget Sound,foursquare,4d0c4665eea9b60c2fa7573f,47.67592,-122.3216700553894
237996593,My Home,home,,47.6774138661,-122.3243115245
130105151,,unknown,,47.67969,-122.31774
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
285415896,Porch,foursquare,52f6d330498e27cd09947683,47.6332846338959,-122.3265011814113
150951205,Louisa's Cafe & Bakery,foursquare,49e4c885f964a52042631fe3,47.64192200515334,-122.3260514438152
177001364,Voxx Coffee,foursquare,49e96cb8f964a520f8651fe3,47.63960425791797,-122.326095700264
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
285415896,Porch,foursquare,52f6d330498e27cd09947683,47.6332846338959,-122.3265011814113
326431576,FIX Coffeehouse,foursquare,53f63022498e9dac1ddd058c,47.67862741069818,-122.3268709497069
103386632,,unknown,,47.69813,-122.31747
13664240,,unknown,,47.68225,-122.31726
326431576,FIX Coffeehouse,foursquare,53f63022498e9dac1ddd058c,47.67862741069818,-122.3268709497069
326431576,FIX Coffeehouse,foursquare,53f63022498e9dac1ddd058c,47.67862741069818,-122.3268709497069
326431576,FIX Coffeehouse,foursquare,53f63022498e9dac1ddd058c,47.67862741069818,-122.3268709497069
308127028,,unknown,,47.690471941,-122.3553290307
192946533,All That Dance Greenwood,foursquare,50739182e4b0175b55822492,47.69121932983398,-122.3543167114258
326431576,FIX Coffeehouse,foursquare,53f63022498e9dac1ddd058c,47.67862741069818,-122.3268709497069
68566121,Uneeda Burger,foursquare,4d0eb6158010a1cdb1dee07e,47.65949287624601,-122.3496267199516
188415892,,unknown,,47.65978,-122.33906
326431576,FIX Coffeehouse,foursquare,53f63022498e9dac1ddd058c,47.67862741069818,-122.3268709497069
326431576,FIX Coffeehouse,foursquare,53f63022498e9dac1ddd058c,47.67862741069818,-122.3268709497069
271984180,,unknown,,47.6059942367,-122.3022084951
330070581,,unknown,,47.5994397564,-122.3020277025
271984181,,unknown,,47.6053917957,-122.3009057524
330070582,,unknown,,47.6061743146,-122.3028377097
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
330274273,,unknown,,47.5839347706,-122.3339102615
326431576,FIX Coffeehouse,foursquare,53f63022498e9dac1ddd058c,47.67862741069818,-122.3268709497069
326431576,FIX Coffeehouse,foursquare,53f63022498e9dac1ddd058c,47.67862741069818,-122.3268709497069
326431576,FIX Coffeehouse,foursquare,53f63022498e9dac1ddd058c,47.67862741069818,-122.3268709497069
330274273,,unknown,,47.5839347706,-122.3339102615
330679362,,unknown,,47.5802461978,-122.3352189798
330274273,,unknown,,47.5839347706,-122.3339102615
102774449,Gregg's Greenlake Cycle,foursquare,4ace7eb0f964a520e2d020e3,47.67945530593919,-122.324999391371
236690587,Samaritan Center of Puget Sound,foursquare,4d0c4665eea9b60c2fa7573f,47.67592,-122.3216700553894
69174299,,unknown,,47.68238,-122.31675
236690587,Samaritan Center of Puget Sound,foursquare,4d0c4665eea9b60c2fa7573f,47.67592,-122.3216700553894
236690587,Samaritan Center of Puget Sound,foursquare,4d0c4665eea9b60c2fa7573f,47.67592,-122.3216700553894
330978556,,unknown,,47.5835383373,-122.3338848767
79824326,,unknown,,47.67832,-122.32778
236690587,Samaritan Center of Puget Sound,foursquare,4d0c4665eea9b60c2fa7573f,47.67592,-122.3216700553894
236690587,Samaritan Center of Puget Sound,foursquare,4d0c4665eea9b60c2fa7573f,47.67592,-122.3216700553894
236690587,Samaritan Center of Puget Sound,foursquare,4d0c4665eea9b60c2fa7573f,47.67592,-122.3216700553894
330978556,,unknown,,47.5835383373,-122.3338848767
331436206,,unknown,,47.6420785825,-122.3249646319
331436207,,unknown,,47.6648026277,-122.2946039057
236690587,Samaritan Center of Puget Sound,foursquare,4d0c4665eea9b60c2fa7573f,47.67592,-122.3216700553894
236690587,Samaritan Center of Puget Sound,foursquare,4d0c4665eea9b60c2fa7573f,47.67592,-122.3216700553894
330978556,,unknown,,47.5835383373,-122.3338848767
79824326,,unknown,,47.67832,-122.32778
79824326,,unknown,,47.67832,-122.32778
332083649,,unknown,,47.6468308365,-122.3344684389
332126121,,unknown,,47.6752883909,-122.2063752908
332126122,,unknown,,47.631593917,-122.1909228376
332126123,,unknown,,47.5791015188,-122.1926559156
194151756,,unknown,,47.5902529874,-122.248073724
332165145,,unknown,,47.5912243841,-122.2890830203
326799642,,unknown,,47.6021068666,-122.2852739177
79824326,,unknown,,47.67832,-122.32778
192946533,All That Dance Greenwood,foursquare,50739182e4b0175b55822492,47.69121932983398,-122.3543167114258
332232827,,unknown,,47.6647143261,-122.2958584712
332232827,,unknown,,47.6647143261,-122.2958584712
332232827,,unknown,,47.6647143261,-122.2958584712
79824326,,unknown,,47.67832,-122.32778
323490691,barre3,foursquare,51a8131d498e47cf3fa23038,47.67504928814468,-122.3169041062289
332336420,,unknown,,47.668546347,-122.3272613307
79824326,,unknown,,47.67832,-122.32778
79824326,,unknown,,47.67832,-122.32778
332512693,,unknown,,47.6760961023,-122.3050857592
79824326,,unknown,,47.67832,-122.32778
324429237,,unknown,,47.6395145959,-122.3021641465
324429237,,unknown,,47.6395145959,-122.3021641465
332611644,,unknown,,47.609059539,-122.3410324052
79824326,,unknown,,47.67832,-122.32778
79824326,,unknown,,47.67832,-122.32778
330978556,,unknown,,47.5835383373,-122.3338848767
93365469,,unknown,,47.59871,-122.32811
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
79824326,,unknown,,47.67832,-122.32778
79824326,,unknown,,47.67832,-122.32778
139903821,Bartell Drugs,foursquare,4af5de5ef964a5200efe21e3,47.675307,-122.31642285
139651622,,unknown,,47.66927,-122.3281
330978556,,unknown,,47.5835383373,-122.3338848767
176034120,,unknown,,47.66123,-122.3358
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
330978556,,unknown,,47.5835383373,-122.3338848767
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
330978556,,unknown,,47.5835383373,-122.3338848767
150951205,Louisa's Cafe & Bakery,foursquare,49e4c885f964a52042631fe3,47.64192200515334,-122.3260514438152
237996593,My Home,home,,47.6774138661,-122.3243115245
8776300,Green Lake Elementary,foursquare,4afb71c2f964a5200e1e22e3,47.67600488191037,-122.3287058982456
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
330978556,,unknown,,47.5835383373,-122.3338848767
93365469,,unknown,,47.59871,-122.32811
214152108,,unknown,,47.680153761,-122.3235473343
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
334755166,,unknown,,47.6158296722,-122.2048323686
334790995,,unknown,,47.6171326553,-122.2059916268
192946533,All That Dance Greenwood,foursquare,50739182e4b0175b55822492,47.69121932983398,-122.3543167114258
334822353,,unknown,,47.6925212778,-122.3548012837
192946533,All That Dance Greenwood,foursquare,50739182e4b0175b55822492,47.69121932983398,-122.3543167114258
237996593,My Home,home,,47.6774138661,-122.3243115245
334822354,,unknown,,47.66457985,-122.3325345269
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
78443971,,unknown,,47.68038,-122.32747
237996593,My Home,home,,47.6774138661,-122.3243115245
327309629,,unknown,,47.6057129803,-122.3007439187
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
330978556,,unknown,,47.5835383373,-122.3338848767
330978556,,unknown,,47.5835383373,-122.3338848767
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
330978556,,unknown,,47.5835383373,-122.3338848767
132472437,,unknown,,47.5992,-122.32791
237996593,My Home,home,,47.6774138661,-122.3243115245
139903821,Bartell Drugs,foursquare,4af5de5ef964a5200efe21e3,47.675307,-122.31642285
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
330978556,,unknown,,47.5835383373,-122.3338848767
236690587,Samaritan Center of Puget Sound,foursquare,4d0c4665eea9b60c2fa7573f,47.67592,-122.3216700553894
237996593,My Home,home,,47.6774138661,-122.3243115245
236690587,Samaritan Center of Puget Sound,foursquare,4d0c4665eea9b60c2fa7573f,47.67592,-122.3216700553894
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
330978556,,unknown,,47.5835383373,-122.3338848767
336513474,,unknown,,47.5816428392,-122.3350626852
330274273,,unknown,,47.5839347706,-122.3339102615
150951205,Louisa's Cafe & Bakery,foursquare,49e4c885f964a52042631fe3,47.64192200515334,-122.3260514438152
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
330978556,,unknown,,47.5835383373,-122.3338848767
93365469,,unknown,,47.59871,-122.32811
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
337258523,,unknown,,47.7533685715,-122.1665433405
337302385,,unknown,,47.8051484826,-122.1148215004
337302386,,unknown,,47.6726390416,-122.1107265317
337357081,,unknown,,47.7351640413,-122.1464299568
237996593,My Home,home,,47.6774138661,-122.3243115245
214152108,,unknown,,47.680153761,-122.3235473343
301629386,,unknown,,47.794236859,-120.7162590667
301629386,,unknown,,47.794236859,-120.7162590667
337800593,,unknown,,47.799586563,-120.7252688864
337800594,,unknown,,47.797642754,-120.7359833548
337800595,,unknown,,47.8002332143,-120.7478069023
337827317,,unknown,,47.800453924,-120.7650590726
301629386,,unknown,,47.794236859,-120.7162590667
159201580,,unknown,,47.59492,-120.66282
301629386,,unknown,,47.794236859,-120.7162590667
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
214152108,,unknown,,47.680153761,-122.3235473343
237996593,My Home,home,,47.6774138661,-122.3243115245
324023629,,unknown,,47.6625516189,-122.3005747381
139903821,Bartell Drugs,foursquare,4af5de5ef964a5200efe21e3,47.675307,-122.31642285
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
330274273,,unknown,,47.5839347706,-122.3339102615
132472437,,unknown,,47.5992,-122.32791
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
330274273,,unknown,,47.5839347706,-122.3339102615
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
236690587,Samaritan Center of Puget Sound,foursquare,4d0c4665eea9b60c2fa7573f,47.67592,-122.3216700553894
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
331436206,,unknown,,47.6420785825,-122.3249646319
330274273,,unknown,,47.5839347706,-122.3339102615
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
336513474,,unknown,,47.5816428392,-122.3350626852
339644985,,unknown,,47.6645883119,-122.3405122508
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
68566122,,unknown,,47.68073,-122.32758
237996593,My Home,home,,47.6774138661,-122.3243115245
12803263,Zoëyogurt,foursquare,4d79a6fb0ceba1cd777ab558,47.67886749683185,-122.326078322516
340130457,,unknown,,47.6808844806,-122.3271188979
68007917,,unknown,,47.67847,-122.32517
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
182038058,,unknown,,47.69561,-122.34314
139903821,Bartell Drugs,foursquare,4af5de5ef964a5200efe21e3,47.675307,-122.31642285
237996593,My Home,home,,47.6774138661,-122.3243115245
340483705,,unknown,,47.6866386867,-122.3126650531
237996593,My Home,home,,47.6774138661,-122.3243115245
25230979,Target,foursquare,441512e1f964a520f6301fe3,47.70914068012642,-122.3245453834534
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
330978556,,unknown,,47.5835383373,-122.3338848767
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
330978556,,unknown,,47.5835383373,-122.3338848767
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
330978556,,unknown,,47.5835383373,-122.3338848767
93365469,,unknown,,47.59871,-122.32811
