date,caloriesIdle,lastUpdate,record_id
20170525,1419,20170526T162520Z,1523
20170526,1419,20170527T201426Z,1524
20170527,1419,20170528T161810Z,1525
20170528,1419,20170529T135436Z,1526
20170529,1419,20170531T022057Z,1527
20170530,1419,20170531T161508Z,1528
20170531,1419,20170601T164027Z,1529
20170601,1419,20170602T161336Z,1530
20170602,1419,20170603T154002Z,1531
20170603,1419,20170604T174825Z,1532
20170604,1419,20170605T213145Z,1533
20170605,1419,20170606T162320Z,1534
20170606,1419,20170607T153601Z,1535
20170607,1419,20170608T155445Z,1536
20170608,1419,20170610T003627Z,1537
20170609,1419,20170610T160356Z,1538
20170610,1419,20170611T195700Z,1539
20170611,1419,20170612T153952Z,1540
20170612,1419,20170613T180600Z,1541
20170613,1419,20170615T003539Z,1542
20170614,1419,20170615T161058Z,1543
20170615,1419,20170616T201242Z,1544
20170616,1419,20170617T150944Z,1545
20170617,1419,20170618T174704Z,1546
20170618,1419,20170619T200549Z,1547
20170619,1419,20170620T162049Z,1548
20170620,1419,20170621T155914Z,1549
20170621,1419,20170622T155139Z,1550
20170622,1419,20170623T153828Z,1551
20170623,1419,20170624T184426Z,1552
20170624,1419,20170625T153717Z,1553
20170625,1419,20170911T132855Z,1554
20170626,1419,20170627T164529Z,1555
20170627,1419,20170628T164819Z,1556
20170628,1419,20170629T162235Z,1557
20170629,1419,20170630T153745Z,1558
20170630,1419,20170701T165648Z,1559
20170701,1419,20170702T163849Z,1560
20170702,1419,20170703T233150Z,1561
20170703,1419,20170704T194524Z,1562
20170704,1419,20170705T190438Z,1563
20170705,1419,20170706T164722Z,1564
20170706,1419,20170707T155907Z,1565
20170707,1419,20170708T154752Z,1566
20170708,1419,20170709T153913Z,1567
20170709,1419,20170710T213432Z,1568
20170710,1419,20170711T174717Z,1569
20170711,1419,20170712T154551Z,1570
20170712,1419,20170713T163226Z,1571
20170713,1419,20170714T143951Z,1572
20170714,1419,20170715T195339Z,1573
20170715,1419,20170716T161750Z,1574
20170716,1419,20170717T130600Z,1575
20170717,1419,20170718T172019Z,1576
20170718,1419,20170719T164535Z,1577
20170719,1419,20170720T160051Z,1578
20170720,1419,20170721T214614Z,1579
20170721,1419,20170722T140327Z,1580
20170722,1419,20170723T141600Z,1581
20170723,1419,20170724T210636Z,1582
20170724,1419,20170725T173924Z,1583
20170725,1419,20170726T165546Z,1584
20170726,1419,20170727T152932Z,1585
20170727,1419,20170728T175551Z,1586
20170728,1419,20170729T140846Z,1587
20170729,1419,20170730T152503Z,1588
20170730,1419,20170731T231036Z,1589
20170731,1419,20170801T173652Z,1590
20170801,1419,20170802T165653Z,1591
20170802,1419,20170803T160137Z,1592
20170803,1419,20170804T145207Z,1593
20170804,1419,20170805T191628Z,1594
20170805,1419,20170806T164944Z,1595
20170806,1419,20170807T161526Z,1596
20170807,1419,20170808T152653Z,1597
20170808,1419,20170809T161037Z,1598
20170809,1419,20170810T153000Z,1599
20170810,1419,20170811T174227Z,1600
20170811,1419,20170812T142825Z,1601
20170812,1419,20170813T143223Z,1602
20170813,1419,20170814T170342Z,1603
20170814,1419,20170815T174541Z,1604
20170815,1419,20170816T170104Z,1605
20170816,1419,20170817T160948Z,1606
20170817,1419,20170818T140304Z,1607
20170818,1419,20170819T160258Z,1608
20170819,1419,20170820T183657Z,1609
20170820,1419,20170821T160029Z,1610
20170821,1419,20170822T194437Z,1611
20170822,1419,20170823T202711Z,1612
20170823,1419,20170824T182135Z,1613
20170824,1419,20170825T191946Z,1614
20170825,1419,20170826T183539Z,1615
20170826,1419,20170827T204243Z,1616
20170827,1419,20170828T221231Z,1617
20170828,1419,20170829T231401Z,1618
20170829,1419,20170830T193332Z,1619
20170830,1419,20170831T161130Z,1620
20170831,1419,20170901T162703Z,1621
20170901,1419,20170902T165810Z,1622
20170902,1419,20170903T174140Z,1623
20170903,1419,20170904T170303Z,1624
20170904,1419,20170905T131205Z,1625
20170905,1419,20170906T152700Z,1626
20170906,1419,20170907T162512Z,1627
20170907,1419,20170908T170826Z,1628
20170908,1419,20170909T171915Z,1629
20170909,1419,20170910T150505Z,1630
20170910,1419,20170911T181047Z,1631
20170911,1419,20170912T155610Z,1632
20170912,1419,20170913T155220Z,1633
20170913,1419,20170914T154323Z,1634
20170914,1419,20170915T153107Z,1635
20170915,1419,20170916T161654Z,1636
20170916,1419,20170917T171035Z,1637
20170917,1419,20170918T163903Z,1638
20170918,1419,20170919T160207Z,1639
20170919,1419,20170920T162234Z,1640
20170920,1419,20170921T171537Z,1641
20170921,1419,20170922T162322Z,1642
20170922,1419,20170923T182731Z,1643
20170923,1419,20170924T015326Z,1644
